Country Code,Currency Code,BTC ATH,BTC Price,Retouched-YN
SMR,EUR,59840.76789021492,61085.97,1
VAT,EUR,59840.76789021492,61085.97,1
XKX,EUR,59840.76789021492,61085.97,1
MNE,EUR,59840.76789021492,61085.97,1
IRN,IRR,2897482500.0,2787593517.0,0
AFG,AFN,6279029.74319458,4808482.75,0
UZB,UZS,735512457.2753906,830970153.3,1
TKM,TMT,231322.4932551384,232796.89,1
AGO,AOA,37851123.0,54950810.27,1
NAM,NAD,1037759.9809169768,1266786.49,1
ECU,USD,69000.0,66323.9,0
BOL,BOB,464023.45526218414,458472.51,0
PRY,PYG,466581604.9804688,483291249.5,1
GUY,GYD,13834858.76083374,13898405.37,1
VEN,VES,305193.9078569412,2389985.05,1
NIC,NIO,2418235.625267029,2442124.26,1
HNL,HNL,1652107.1290969849,1638533.28,0
SRD,SRD,,2333075.83,0
PAN,PAB,67484.03580486774,66345.59,0
CRI,CRC,43413240.5090332,34107848.19,0
SLV,USD,69000.0,66323.9,0
BEN,XOF,39014623.16894531,40088300.78,1
BWA,BWP,775640.412569046,911335.49,1
BFA,XOF,39014623.16894531,40088300.78,1
CMR,XAF,39202195.861816406,40088300.78,1
CPV,CVE,6576467.216491699,6758405.41,1
CAF,XAF,39202195.861816406,40088300.78,1
TCD,XAF,39202195.861816406,40088300.78,1
COM,KMF,29285324.684143063,30145870.64,1
COD,CDF,136999500.0,183717203.0,1
COG,XAF,39202195.861816406,40088300.78,1
CIV,XOF,39014623.16894531,40088300.78,1
DJI,DJF,12262680.084228516,11787083.5,0
GNQ,XAF,39202195.861816406,40088300.78,1
ERI,ERN,,,0
SWZ,SZL,1038125.503063202,1264819.99,1
GAB,XAF,39202195.861816406,40088300.78,1
GMB,GMD,3576787.407875061,4508367.1,1
GHA,GHS,415792.1919822693,845629.73,1
GIN,GNF,653029712.4023438,570219730.2,0
GNB,XOF,39014623.16894531,40088300.78,1
KEN,KES,7640025.157928467,9583803.55,1
LSO,LSL,1037759.9809169768,1266786.49,1
LBR,LRD,10065375.0,12734188.8,1
MDG,MGA,271162461.5478516,299452408.5,1
MWI,MWK,55431847.412109375,111684672.2,1
MLI,XOF,39014623.16894531,40088300.78,1
MRT,MRU,2481067.465782165,2646986.85,1
MUS,MUR,2912662.5394821167,3041716.86,1
MYT,EUR,59840.76789021492,61085.97,1
MOZ,MZN,4360800.052642822,4211567.65,0
NER,XOF,39014623.16894531,40088300.78,1
REU,EUR,59840.76789021492,61085.97,1
SHN,SHP,,,0
STP,STN,,,0
SEN,XOF,39014623.16894531,40088300.78,1
SLE,SLL,747356250.0,1309897025.0,1
TZA,TZS,158698972.41210938,169125945.0,1
TGO,XOF,39014623.16894531,40088300.78,1
UGA,UGX,241267950.43945312,260102107.0,1
ESH,MAD,620877.391576767,668864.59,1
ZMB,ZMW,1201576.563835144,1570735.66,1
ZWE,ZWL,,,0
SUR,SRD,1380832.0,2333075.83,1
ALA,EUR,59840.76789021492,61085.97,1
ALB,ALL,7277218.328475952,6354568.47,0
ASM,USD,69000.0,66323.9,0
AIA,XCD,185485.7997894287,179243.66,0
ATA,,,,0
ATG,XCD,185485.7997894287,179243.66,0
ABW,AWG,123863.62347006798,119515.67,0
BHS,BSD,68559.71065163612,66345.59,0
BRB,BBD,136284.24498438835,133962.34,0
BLZ,BZD,136049.712985754,133736.24,0
BMU,BMD,69000.0,66323.9,0
BTN,BTN,4796571.0,5499225.61,1
BES,USD,69000.0,66323.9,0
BIH,BAM,103478.0,119527.21,1
BVT,NOK,592004.9915313721,700133.0,1
IOT,USD,69000.0,66323.9,0
BRN,BND,91603.12315821648,89098.4,0
CYM,KYD,56286.14665567875,55290.03,0
CXR,AUD,93826.58118009569,101777.61,1
CCK,AUD,93826.58118009569,101777.61,1
COK,NZD,97262.22655177116,108769.87,1
CUB,CUP,1653697.666168213,1592330.72,0
CUW,ANG,121328.6165893078,119576.09,0
DMA,XCD,185485.7997894287,179243.66,0
DOM,DOP,3880327.434539795,3893212.93,1
FLK,FKP,,,0
FRO,DKK,445145.3937292099,455329.49,1
GUF,EUR,59840.76789021492,61085.97,1
PYF,XPF,7110449.947357178,7305643.91,1
ATF,EUR,59840.76789021492,61085.97,1
GIB,GIP,,,0
GRL,DKK,445145.3937292099,455329.49,1
GRD,XCD,185485.7997894287,179243.66,0
GLP,EUR,59840.76789021492,61085.97,1
GUM,USD,69000.0,66323.9,0
GTM,GTQ,521855.1735877991,518248.59,0
GGY,GBP,51204.57203686237,52250.96,1
HTI,HTG,6756188.627243042,8796167.44,1
HMD,AUD,93826.58118009569,101777.61,1
HND,HNL,1652107.1290969849,1638533.28,0
IMN,GBP,51204.57203686237,52250.96,1
JEY,GBP,51204.57203686237,52250.96,1
JOR,JOD,48748.49957227707,47023.65,0
KIR,AUD,93826.58118009569,101777.61,1
PRK,KPW,,,0
KGZ,KGS,5459999.0,5931346.38,1
LIE,CHF,63186.92252039909,58683.39,0
MAC,MOP,541560.5664253235,534631.98,0
MDV,MVR,1048972.490787506,1021388.06,0
MHL,USD,69000.0,66323.9,0
MTQ,EUR,59840.76789021492,61085.97,1
FSM,USD,69000.0,66323.9,0
MSR,XCD,185485.7997894287,179243.66,0
NRU,AUD,93826.58118009569,101777.61,1
NCL,XPF,7110449.947357178,7305643.91,1
NIU,NZD,97262.22655177116,108769.87,1
NFK,AUD,93826.58118009569,101777.61,1
MKD,MKD,3661615.5910491934,3765865.07,1
MNP,USD,69000.0,66323.9,0
PLW,USD,69000.0,66323.9,0
PSE,ILS,214762.3280882836,237290.33,1
PNG,PGK,238489.7888302803,253135.11,1
PCN,NZD,97262.22655177116,108769.87,1
PRI,USD,69000.0,66323.9,0
BLM,EUR,59840.76789021492,61085.97,1
KNA,XCD,185485.7997894287,179243.66,0
LCA,XCD,185485.7997894287,179243.66,0
MAF,EUR,59840.76789021492,61085.97,1
SPM,EUR,59840.76789021492,61085.97,1
VCT,XCD,185485.7997894287,179243.66,0
WSM,WST,,,0
SRB,RSD,7009450.481414795,7158670.15,1
SXM,ANG,121328.6165893078,119576.09,0
SLB,SBD,,562157.79,0
SGS,GBP,51204.57203686237,52250.96,1
SJM,NOK,592004.9915313721,700133.0,1
TWN,TWD,1916357.744693756,2093149.12,1
TLS,USD,69000.0,66323.9,0
TKL,NZD,97262.22655177116,108769.87,1
TON,TOP,,157197.59,0
TTO,TTD,459708.6192369461,450099.98,0
TCA,USD,69000.0,66323.9,0
TUV,AUD,93826.58118009569,101777.61,1
UMI,USD,69000.0,66323.9,0
VUT,VUV,,,0
VGB,USD,69000.0,66323.9,0
VIR,USD,69000.0,66323.9,0
WLF,XPF,7110449.947357178,7305643.91,1
